SamplingRate:0.25ms

X-TCMD,X-FRTCM,X-FREQ
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0274649821221828,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0.0137324910610914,0,1
0,0,1
0,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0274649821221828,0,1
-0.0137324910610914,0,1
-0.0137324910610914,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
